form	lemma	POS	morph
བཀའ་	བཀའ་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
བསྟན་སྲུང་	བསྟན་སྲུང་	OTHER
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
ཀྱིཚོ་		NON_WORD
ཆོ་ག་	ཆོ་ག་	NOUN
ཛེནི་		NON_WORD
གཉིས་	གཉིས་	NUM
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
།		PUNCT
༵༵༵་		NON_WORD
ནེཤཱ་		NON_WORD
		
ལྔ་	ལྔ་	NUM
		
ཀྱི་	གི་	PART
།		PUNCT
སྤུ་	སྤུ་	NOUN
འི་	གི་	PART
རི་	རི་	NOUN
།་་		PUNCT
		
།		PUNCT
		
ལྔ་	ལྔ་	NUM
		
		
རི་	རི་	NOUN
འི་	གི་	PART
		
།་		PUNCT
དྔྷ་		NON_WORD
།		PUNCT
		
		
		
		
ཁྱི་	ཁྱི་	NOUN
		
དྔྷ་		NON_WORD
།		PUNCT
		
།		PUNCT
		
		
		
རི་	རི་	NOUN
།		PUNCT
ཁྲིཀྱི་		NON_WORD
།		PUNCT
		
སྒོ་	སྒོ་	NOUN
རྗོ་		NON_WORD
		
ཏོར་	ཏོར་	NO_POS
གྱི་	གི་	PART
བརྒྱུད་	བརྒྱུད་	NO_POS
འདེབས་	འདེབས་	VERB
བཞུང་		NON_WORD
		
དོ་	གོ་	PART
		
༄		PUNCT
གྱི་	གི་	PART
། །		PUNCT
གསོ་པ་	གསོ་པ་	NO_POS
བ་	བ་	X
འདེབས་	འདེབས་	VERB
། །		PUNCT
གནམ་	གནམ་	NOUN
།་།		PUNCT
སྡུགས་		NON_WORD
མེ་	མེ་	NOUN
འབའ་	འབའ་	VERB
དྷརྨ་		NON_WORD
རཱ་	རཱ་	NO_POS
ཛ་	ཛ་	OTHER
དང་	དང་	NO_POS
། །		PUNCT
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
ངུ་	ངུ་	NO_POS
།		PUNCT
ན་	ན་	ADP
ཚོགས་	ཚོགས་	NOUN
དཀོན་	དཀོན་	NO_POS
མམིག་		NON_WORD
རཙྭརེ་		NON_WORD
ཞབདྲུཤཱ་		NON_WORD
།་		PUNCT
སྐོརེ་		NON_WORD
གམི་		NON_WORD
བི་	བི་	NO_POS
ཇ་	ཇ་	OTHER
ཡ་	ཡ་	NOUN
། །		PUNCT
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
